run number,time (s),cart_pos (m),cart_vel (m/s),pole_ang (rad),pole_ang_vel (rad/s)
0,0,0.016897175,0.022269543,0.023812165,0.0410891
0,0.02,0.017342566,-0.17318563,0.024633948,0.34118885
0,0.04,0.013878853,-0.36864924,0.031457726,0.641537
0,0.06,0.0065058684,-0.5641953,0.044288464,0.9439579
0,0.08,-0.0047780373,-0.759885,0.063167624,1.2502213
0,0.1,-0.019975737,-0.9557571,0.08817205,1.5620023
0,0.12000000000000001,-0.03909088,-1.1518161,0.119412094,1.8808376
0,0.14,-0.062127203,-1.3480195,0.15702884,2.2080705
0,0.16,-0.08908759,-1.5442617,0.20119026,2.544789
1,0,-0.019895231,0.016361134,0.00276762,0.014083395
1,0.02,-0.01956801,-0.1788004,0.0030492877,0.30763826
1,0.04,-0.023144018,-0.37396568,0.009202053,0.6012813
1,0.06,-0.030623332,-0.5692151,0.021227678,0.89684844
1,0.08,-0.042007633,-0.76461834,0.039164647,1.1961277
1,0.1,-0.0573,-0.9602248,0.0630872,1.5008239
1,0.12000000000000001,-0.0765045,-1.1560535,0.09310368,1.812518
1,0.14,-0.099625565,-1.3520812,0.12935404,2.132619
1,0.16,-0.12666719,-1.5482265,0.17200641,2.4623027
2,0,-0.029741848,-0.02903604,-0.022482168,0.033361323
2,0.02,-0.03032257,-0.2238285,-0.021814942,0.31886697
2,0.04,-0.03479914,-0.41863307,-0.015437602,0.6045912
2,0.06,-0.0431718,-0.61353576,-0.003345778,0.89237195
2,0.08,-0.055442516,-0.80861217,0.014501661,1.1840012
2,0.1,-0.07161476,-1.0039192,0.038181685,1.4811944
2,0.12000000000000001,-0.09169314,-1.1994857,0.06780557,1.785553
2,0.14,-0.115682855,-1.3953005,0.10351663,2.0985198
2,0.16,-0.14358887,-1.5912994,0.14548703,2.421324
2,0.18,-0.17541486,-1.7873478,0.1939135,2.7549124
3,0,0.0069528613,-0.021274736,0.014287793,0.012980238
3,0.02,0.0065273666,-0.21659864,0.014547398,0.31013668
3,0.04,0.0021953937,-0.4119248,0.020750131,0.6073717
3,0.06,-0.0060431026,-0.6073306,0.032897566,0.90651745
3,0.08,-0.018189715,-0.8028822,0.051027913,1.2093562
3,0.1,-0.03424736,-0.9986247,0.07521504,1.5175834
3,0.12000000000000001,-0.054219853,-1.1945715,0.1055667,1.832765
